using dde version: v0.1.2-19-gc8fdd08
iteration 0 with residual 0.010464144746867576
iteration 1 with residual 0.07462838709023374
iteration 0 with residual 0.037587256589701586
iteration 1 with residual 0.09375973099411433
iteration 2 with residual 0.029925005234566055
iteration 0 with residual 0.010119742603741034
iteration 1 with residual 0.016468875585563772
iteration 0 with residual 0.0024630983051880844
iteration 0 with residual 0.0221167719219169
iteration 1 with residual 0.014093155986630178
iteration 0 with residual 0.003333804099896011
iteration 0 with residual 0.0025779795713327235
iteration 0 with residual 0.0007974085147728441
iteration 0 with residual 0.027347851268483936
iteration 1 with residual 0.019132614675897247
iteration 0 with residual 0.0154824231418202
iteration 1 with residual 0.04067058439397789
iteration 0 with residual 0.0024633841209907685
iteration 0 with residual 0.01884533894802344
iteration 1 with residual 0.022950582493036265
iteration 2 with residual 0.016938191974057513
iteration 3 with residual 0.020781283469761602
iteration 4 with residual 0.016528185902296287
iteration 0 with residual 0.02985272507258151
iteration 1 with residual 0.040086459743627095
iteration 0 with residual 0.019807540415124187
iteration 1 with residual 0.1535909431680638
iteration 0 with residual 0.0155570966868115
iteration 0 with residual 0.0043110881923707906
iteration 0 with residual 0.008612834493554338
iteration 1 with residual 0.08147589972369129
iteration 0 with residual 0.0933165161491573
iteration 1 with residual 0.02203867968826535
iteration 0 with residual 0.057775631712657254
iteration 1 with residual 0.055626495452215166
iteration 0 with residual 0.03246314281841243
iteration 1 with residual 0.005327657352156562
iteration 0 with residual 0.005950844598031102
iteration 0 with residual 0.01780343433989774
iteration 1 with residual 0.03130631480002354
iteration 0 with residual 0.007104240143940596
iteration 0 with residual 0.03593625134098311
iteration 1 with residual 0.03265568099972011
iteration 0 with residual 0.08366903548467938
iteration 1 with residual 0.020197904979424034
iteration 0 with residual 0.04414204262516606
iteration 1 with residual 0.027457282143474086
iteration 0 with residual 0.007814620309170024
iteration 1 with residual 0.01731894971081972
iteration 0 with residual 0.011730420662490363
iteration 0 with residual 0.03703936497258307
iteration 1 with residual 0.015767692793738276
iteration 0 with residual 0.023767705988822222
iteration 1 with residual 0.022166262081716903
iteration 0 with residual 0.05549152495612522
iteration 1 with residual 0.040870193934004366
iteration 2 with residual 0.03231626988076938
iteration 3 with residual 0.01718904662564281
iteration 0 with residual 0.005269651399823368
iteration 0 with residual 0.03632903787186567
iteration 1 with residual 0.034879374673244146
iteration 0 with residual 0.03963884823664518
iteration 1 with residual 0.07688567740850966
iteration 2 with residual 0.01010053255593756
iteration 0 with residual 0.008540764467738604
iteration 1 with residual 0.014521145343972012
iteration 0 with residual 0.003268713944896252
iteration 0 with residual 0.03756486765550549
iteration 1 with residual 0.0250113180688336
iteration 0 with residual 0.029496510716394902
iteration 1 with residual 0.024874426365848634
iteration 2 with residual 0.014922041659739664
iteration 3 with residual 0.019874075520191253
iteration 4 with residual 0.02270951490288232
iteration 5 with residual 0.015947734925637152
iteration 0 with residual 0.020921647279497628
iteration 1 with residual 0.008909566460652135
iteration 0 with residual 0.0611789232381194
iteration 1 with residual 0.09301375487293434
iteration 0 with residual 0.01330403204531693
iteration 1 with residual 0.01597516557829245
iteration 0 with residual 0.015024497361380918
iteration 1 with residual 0.026943349025924795
iteration 0 with residual 0.01817650623748655
iteration 0 with residual 0.03919929628985656
iteration 1 with residual 0.045753010808405936
iteration 2 with residual 0.01843951868361068
iteration 0 with residual 0.022142508991081725
iteration 1 with residual 0.0363458805957039
iteration 0 with residual 0.02863795141826999
iteration 1 with residual 0.02578021841205444
iteration 0 with residual 0.008030112001509914
iteration 0 with residual 0.023843699332862997
iteration 1 with residual 0.038438884414356535
iteration 0 with residual 0.08130816111877837
iteration 1 with residual 0.03027152780278242
iteration 0 with residual 0.02549553937222936
iteration 1 with residual 0.05816311604641168
iteration 0 with residual 0.11098736110386022
iteration 1 with residual 0.09776101777738201
iteration 2 with residual 0.034554235462638895
iteration 0 with residual 0.07289089188951238
iteration 1 with residual 0.0448047293294026
iteration 0 with residual 0.07226401031488476
iteration 1 with residual 0.04114244303305824
iteration 0 with residual 0.03142867109798624
iteration 1 with residual 0.013396118050365972
iteration 0 with residual 0.06577773140737496
iteration 1 with residual 0.017830056942655225
iteration 0 with residual 0.028375041358826642
iteration 1 with residual 0.09785691644319093
iteration 0 with residual 0.01324479363525959
iteration 1 with residual 0.036314228242342914
iteration 0 with residual 0.02046073581639508
iteration 1 with residual 0.021180524297850764
iteration 0 with residual 0.015244402555360451
iteration 1 with residual 0.011123912304127707
iteration 0 with residual 0.004382622285504346
iteration 0 with residual 0.011117482024689797
iteration 0 with residual 0.007806431022828433
iteration 1 with residual 0.020160246609768614
iteration 0 with residual 0.03106483209962315
iteration 0 with residual 0.004801820978564875
iteration 1 with residual 0.05702818426973831
iteration 0 with residual 0.0431914050591349
iteration 1 with residual 0.015652539310410954
iteration 0 with residual 0.004788361193526371
iteration 1 with residual 0.06027378152601209
iteration 0 with residual 0.024919109457038468
iteration 0 with residual 0.03502026412725407
iteration 1 with residual 0.08631699012452061
iteration 0 with residual 0.03375917160017138
iteration 0 with residual 0.0027036248125148483
iteration 0 with residual 0.02603287585904863
iteration 0 with residual 0.028606018454196643
iteration 0 with residual 0.0064520241847845754
iteration 1 with residual 0.03879658229102499
iteration 0 with residual 0.02979386499493544
iteration 0 with residual 0.01928874911849507
iteration 0 with residual 0.05035879078207527
iteration 1 with residual 0.011556056731967596
iteration 0 with residual 0.08417277047381078
iteration 1 with residual 0.016394229678090174
iteration 0 with residual 0.013523340652112869
iteration 0 with residual 0.03312803068892747
iteration 1 with residual 0.039058570506634284
iteration 0 with residual 0.013512901050201108
iteration 0 with residual 0.004510478798824936
iteration 0 with residual 0.01884779505372789
iteration 0 with residual 0.0015900818486298018
iteration 0 with residual 0.008518395015735883
iteration 1 with residual 0.0942578463698071
iteration 0 with residual 0.017533882882621667
iteration 1 with residual 0.09851220941982503
iteration 0 with residual 0.03340304135375956
iteration 1 with residual 0.05098425213590699
iteration 2 with residual 0.013143427396607496
iteration 0 with residual 0.004496975338325024
iteration 1 with residual 0.04338360608850959
iteration 0 with residual 0.02796877313050199
iteration 1 with residual 0.03127524092849016
iteration 0 with residual 0.08016748201712012
iteration 1 with residual 0.03757409145892492
iteration 2 with residual 0.05135109378397045
iteration 3 with residual 0.028636144564661483
iteration 0 with residual 0.06053860959654421
iteration 1 with residual 0.02283550243157659
iteration 0 with residual 0.0165026294268274
iteration 1 with residual 0.018792069080809135
iteration 0 with residual 0.02030363499196579
iteration 1 with residual 0.06578258495178041
iteration 2 with residual 0.0190969859213552
iteration 0 with residual 0.06008305196310796
iteration 1 with residual 0.053975021269127704
iteration 2 with residual 0.028887013354662237
iteration 0 with residual 0.02042323143289532
iteration 1 with residual 0.017054264346467573
iteration 2 with residual 0.023748351014067578
iteration 0 with residual 0.022181065990879986
iteration 1 with residual 0.01991309243217763
iteration 0 with residual 0.004246850276032453
iteration 0 with residual 0.010816169856915036
iteration 0 with residual 0.015821463811313656
iteration 1 with residual 0.009513616587822097
iteration 0 with residual 0.06296611037165392
iteration 1 with residual 0.07793411319992564
iteration 0 with residual 0.017688641701772416
iteration 0 with residual 0.006296023471574076
iteration 1 with residual 0.022331416258024064
iteration 0 with residual 0.035312863883304076
iteration 1 with residual 0.0301879269325496
iteration 0 with residual 0.028701172938298
iteration 1 with residual 0.02357288768431099
iteration 0 with residual 0.03551642458245687
iteration 1 with residual 0.06351706854117181
iteration 0 with residual 0.02091663112559229
iteration 1 with residual 0.039367750010542074
iteration 0 with residual 0.021920792604819116
iteration 0 with residual 0.02245034557734286
iteration 0 with residual 0.02465885121886375
iteration 1 with residual 0.08812486778219897
iteration 2 with residual 0.011645783851098204
iteration 0 with residual 0.028383411388927218
iteration 1 with residual 0.02243096585148823
iteration 2 with residual 0.03217385664059898
iteration 3 with residual 0.02600608280823204
iteration 0 with residual 0.004319845827249634
iteration 1 with residual 0.014719964008016003
iteration 0 with residual 0.016397070806398552
iteration 1 with residual 0.07975004264661029
iteration 0 with residual 0.010942591285858245
iteration 1 with residual 0.011428924351438602
iteration 0 with residual 0.00275433661012545
iteration 0 with residual 0.06787630507694542
iteration 1 with residual 0.019236846784986356
iteration 0 with residual 0.03804138956128714
iteration 0 with residual 0.024847688746426407
iteration 0 with residual 0.01539530496987675
iteration 0 with residual 0.008734037008896425
iteration 0 with residual 0.07118552381532622
iteration 1 with residual 0.03919216967109295
iteration 0 with residual 0.09080072864748653
iteration 0 with residual 0.007479872916230454
iteration 1 with residual 0.013861355358544368
iteration 0 with residual 0.027151629230379427
iteration 1 with residual 0.038562276310395736
iteration 0 with residual 0.05958120578773258
iteration 0 with residual 0.03519663058387664
iteration 1 with residual 0.020098791435481864
iteration 0 with residual 0.04643620406828053
iteration 1 with residual 0.050894468145142494
